theta,time,v,w,x,y
0,0,1,0.1,0,0
0.01,0.01,1,0.1,0.1,0.05
0.02,0.02,1,0.1,0.2,0.1
0.03,0.03,1,0.1,0.3,0.15
0.04,0.04,1,0.1,0.4,0.2
0.05,0.05,1,0.1,0.5,0.25
0.06,0.06,1,0.1,0.6,0.3
0.07,0.07,1,0.1,0.7,0.35
0.08,0.08,1,0.1,0.8,0.4
0.09,0.09,1,0.1,0.9,0.45
0.1,0.1,1,0.1,1,0.5
0.11,0.11,1,0.1,1.1,0.55
0.12,0.12,1,0.1,1.2,0.6
0.13,0.13,1,0.1,1.3,0.65
0.14,0.14,1,0.1,1.4,0.7
0.15,0.15,1,0.1,1.5,0.75
0.16,0.16,1,0.1,1.6,0.8
0.17,0.17,1,0.1,1.7,0.85
0.18,0.18,1,0.1,1.8,0.9
0.19,0.19,1,0.1,1.9,0.95
0.2,0.2,1,0.1,2,1
0.21,0.21,1,0.1,2.1,1.05
0.22,0.22,1,0.1,2.2,1.1
0.23,0.23,1,0.1,2.3,1.15
0.24,0.24,1,0.1,2.4,1.2
0.25,0.25,1,0.1,2.5,1.25
0.26,0.26,1,0.1,2.6,1.3
0.27,0.27,1,0.1,2.7,1.35
0.28,0.28,1,0.1,2.8,1.4
0.29,0.29,1,0.1,2.9,1.45
0.3,0.3,1,0.1,3,1.5
0.31,0.31,1,0.1,3.1,1.55
0.32,0.32,1,0.1,3.2,1.6
0.33,0.33,1,0.1,3.3,1.65
0.34,0.34,1,0.1,3.4,1.7
0.35,0.35,1,0.1,3.5,1.75
0.36,0.36,1,0.1,3.6,1.8
0.37,0.37,1,0.1,3.7,1.85
0.38,0.38,1,0.1,3.8,1.9
0.39,0.39,1,0.1,3.9,1.95
0.4,0.4,1,0.1,4,2
0.41,0.41,1,0.1,4.1,2.05
0.42,0.42,1,0.1,4.2,2.1
0.43,0.43,1,0.1,4.3,2.15
0.44,0.44,1,0.1,4.4,2.2
0.45,0.45,1,0.1,4.5,2.25
0.46,0.46,1,0.1,4.6,2.3
0.47,0.47,1,0.1,4.7,2.35
0.48,0.48,1,0.1,4.8,2.4
0.49,0.49,1,0.1,4.9,2.45
0.5,0.5,1,0.1,5,2.5
0.51,0.51,1,0.1,5.1,2.55
0.52,0.52,1,0.1,5.2,2.6
0.53,0.53,1,0.1,5.3,2.65
0.54,0.54,1,0.1,5.4,2.7
0.55,0.55,1,0.1,5.5,2.75
0.56,0.56,1,0.1,5.6,2.8
0.57,0.57,1,0.1,5.7,2.85
0.58,0.58,1,0.1,5.8,2.9
0.59,0.59,1,0.1,5.9,2.95
0.6,0.6,1,0.1,6,3
0.61,0.61,1,0.1,6.1,3.05
0.62,0.62,1,0.1,6.2,3.1
0.63,0.63,1,0.1,6.3,3.15
0.64,0.64,1,0.1,6.4,3.2
0.65,0.65,1,0.1,6.5,3.25
0.66,0.66,1,0.1,6.6,3.3
0.67,0.67,1,0.1,6.7,3.35
0.68,0.68,1,0.1,6.8,3.4
0.69,0.69,1,0.1,6.9,3.45
0.7,0.7,1,0.1,7,3.5
0.71,0.71,1,0.1,7.1,3.55
0.72,0.72,1,0.1,7.2,3.6
0.73,0.73,1,0.1,7.3,3.65
0.74,0.74,1,0.1,7.4,3.7
0.75,0.75,1,0.1,7.5,3.75
0.76,0.76,1,0.1,7.6,3.8
0.77,0.77,1,0.1,7.7,3.85
0.78,0.78,1,0.1,7.8,3.9
0.79,0.79,1,0.1,7.9,3.95
0.8,0.8,1,0.1,8,4
0.81,0.81,1,0.1,8.1,4.05
0.82,0.82,1,0.1,8.2,4.1
0.83,0.83,1,0.1,8.3,4.15
0.84,0.84,1,0.1,8.4,4.2
0.85,0.85,1,0.1,8.5,4.25
0.86,0.86,1,0.1,8.6,4.3
0.87,0.87,1,0.1,8.7,4.35
0.88,0.88,1,0.1,8.8,4.4
0.89,0.89,1,0.1,8.9,4.45
0.9,0.9,1,0.1,9,4.5
0.91,0.91,1,0.1,9.1,4.55
0.92,0.92,1,0.1,9.2,4.6
0.93,0.93,1,0.1,9.3,4.65
0.94,0.94,1,0.1,9.4,4.7
0.95,0.95,1,0.1,9.5,4.75
0.96,0.96,1,0.1,9.6,4.8
0.97,0.97,1,0.1,9.7,4.85
0.98,0.98,1,0.1,9.8,4.9
0.99,0.99,1,0.1,9.9,4.95
1,1,1,0.1,10,5
1.01,1.01,1,0.1,10.1,5.05
1.02,1.02,1,0.1,10.2,5.1
1.03,1.03,1,0.1,10.3,5.15
1.04,1.04,1,0.1,10.4,5.2
1.05,1.05,1,0.1,10.5,5.25
1.06,1.06,1,0.1,10.6,5.3
1.07,1.07,1,0.1,10.7,5.35
1.08,1.08,1,0.1,10.8,5.4
1.09,1.09,1,0.1,10.9,5.45
1.1,1.1,1,0.1,11,5.5
1.11,1.11,1,0.1,11.1,5.55
1.12,1.12,1,0.1,11.2,5.6
1.13,1.13,1,0.1,11.3,5.65
1.14,1.14,1,0.1,11.4,5.7
1.15,1.15,1,0.1,11.5,5.75
1.16,1.16,1,0.1,11.6,5.8
1.17,1.17,1,0.1,11.7,5.85
1.18,1.18,1,0.1,11.8,5.9
1.19,1.19,1,0.1,11.9,5.95
1.2,1.2,1,0.1,12,6
1.21,1.21,1,0.1,12.1,6.05
1.22,1.22,1,0.1,12.2,6.1
1.23,1.23,1,0.1,12.3,6.15
1.24,1.24,1,0.1,12.4,6.2
1.25,1.25,1,0.1,12.5,6.25
1.26,1.26,1,0.1,12.6,6.3
1.27,1.27,1,0.1,12.7,6.35
1.28,1.28,1,0.1,12.8,6.4
1.29,1.29,1,0.1,12.9,6.45
1.3,1.3,1,0.1,13,6.5
1.31,1.31,1,0.1,13.1,6.55
1.32,1.32,1,0.1,13.2,6.6
1.33,1.33,1,0.1,13.3,6.65
1.34,1.34,1,0.1,13.4,6.7
1.35,1.35,1,0.1,13.5,6.75
1.36,1.36,1,0.1,13.6,6.8
1.37,1.37,1,0.1,13.7,6.85
1.38,1.38,1,0.1,13.8,6.9
1.39,1.39,1,0.1,13.9,6.95
1.4,1.4,1,0.1,14,7
1.41,1.41,1,0.1,14.1,7.05
1.42,1.42,1,0.1,14.2,7.1
1.43,1.43,1,0.1,14.3,7.15
1.44,1.44,1,0.1,14.4,7.2
1.45,1.45,1,0.1,14.5,7.25
1.46,1.46,1,0.1,14.6,7.3
1.47,1.47,1,0.1,14.7,7.35
1.48,1.48,1,0.1,14.8,7.4
1.49,1.49,1,0.1,14.9,7.45
1.5,1.5,1,0.1,15,7.5
1.51,1.51,1,0.1,15.1,7.55
1.52,1.52,1,0.1,15.2,7.6
1.53,1.53,1,0.1,15.3,7.65
1.54,1.54,1,0.1,15.4,7.7
1.55,1.55,1,0.1,15.5,7.75
1.56,1.56,1,0.1,15.6,7.8
1.57,1.57,1,0.1,15.7,7.85
1.58,1.58,1,0.1,15.8,7.9
1.59,1.59,1,0.1,15.9,7.95
1.6,1.6,1,0.1,16,8
1.61,1.61,1,0.1,16.1,8.05
1.62,1.62,1,0.1,16.2,8.1
1.63,1.63,1,0.1,16.3,8.15
1.64,1.64,1,0.1,16.4,8.2
1.65,1.65,1,0.1,16.5,8.25
1.66,1.66,1,0.1,16.6,8.3
1.67,1.67,1,0.1,16.7,8.35
1.68,1.68,1,0.1,16.8,8.4
1.69,1.69,1,0.1,16.9,8.45
1.7,1.7,1,0.1,17,8.5
1.71,1.71,1,0.1,17.1,8.55
1.72,1.72,1,0.1,17.2,8.6
1.73,1.73,1,0.1,17.3,8.65
1.74,1.74,1,0.1,17.4,8.7
1.75,1.75,1,0.1,17.5,8.75
1.76,1.76,1,0.1,17.6,8.8
1.77,1.77,1,0.1,17.7,8.85
1.78,1.78,1,0.1,17.8,8.9
1.79,1.79,1,0.1,17.9,8.95
1.8,1.8,1,0.1,18,9
1.81,1.81,1,0.1,18.1,9.05
1.82,1.82,1,0.1,18.2,9.1
1.83,1.83,1,0.1,18.3,9.15
1.84,1.84,1,0.1,18.4,9.2
1.85,1.85,1,0.1,18.5,9.25
1.86,1.86,1,0.1,18.6,9.3
1.87,1.87,1,0.1,18.7,9.35
1.88,1.88,1,0.1,18.8,9.4
1.89,1.89,1,0.1,18.9,9.45
1.9,1.9,1,0.1,19,9.5
1.91,1.91,1,0.1,19.1,9.55
1.92,1.92,1,0.1,19.2,9.6
1.93,1.93,1,0.1,19.3,9.65
